Nome;Link;Avaliacao;Parcelas;Preço Parcelado;Preço a Vista;Site;Data da Coleta
"Smartphone Motorola Moto G54 256GB Azul 5G 8GB RAM 6,5"" Câm. Dupla + Selfie 16MP Dual Chip";https://www.magazineluiza.com.br/smartphone-motorola-moto-g54-256gb-azul-5g-8gb-ram-65-cam-dupla-selfie-16mp-dual-chip/p/kfj5egadj0/te/srmt/; ;R$ 1.697,00 em 12x de R$ 141,42 sem juros;1697,0;1697,0;Magazine Luiza;25/11/2024 21:51:31
Celular Motorola Moto G54 5G 256GB - PAYS0052BR Azul Quadriband;https://www.magazineluiza.com.br/celular-motorola-moto-g54-5g-256gb-pays0052br-azul-quadriband/p/efbeb69dd7/te/srmt/; ;R$ 1.897,34 em 12x de R$ 158,11 sem juros;1897,34;1897,34;Magazine Luiza;25/11/2024 21:51:31
"Smartphone Motorola Moto G54 256GB Azul 5G 8GB RAM 6,5"" Câm. Dupla + Selfie 16MP Dual Chip";https://www.magazineluiza.com.br/smartphone-motorola-moto-g54-256gb-azul-5g-8gb-ram-65-cam-dupla-selfie-16mp-dual-chip/p/fd54egd745/te/srmt/; ;R$ 1.879,50 em 10x de R$ 187,95 sem juros;1879,5;1653,96;Magazine Luiza;25/11/2024 21:51:31
"Smartphone Motorola Moto G54 5G 6.5"" 256GB 8GB RAM - Verde";https://www.magazineluiza.com.br/smartphone-motorola-moto-g54-5g-6-5-256gb-8gb-ram-verde/p/ejh335f54d/te/srmt/; ;R$ 1.670,58 em 12x de R$ 139,22 sem juros;1670,58;1503,52;Magazine Luiza;25/11/2024 21:51:31
"Smartphone Motorola Moto G54 Xt2343-1 6,5"" Fhd 5g/ 8gb/ 256gb/ Android 13/ Azul";https://www.magazineluiza.com.br/smartphone-motorola-moto-g54-xt2343-1-65-fhd-5g-8gb-256gb-android-13-azul/p/egd56380c4/te/srmt/; ;R$ 1.376,37 em 10x de R$ 137,64 sem juros;1376,37;1376,37;Magazine Luiza;25/11/2024 21:51:31
Smartphone Motorola Moto G54 6,5” 5G 256GB 8GB RAM Azul (Vegan Leather), Android 13, Câmera 50MP OIS + 2MP Selfie 16MP, XT2343-1;https://www.magazineluiza.com.br/smartphone-motorola-moto-g54-65-5g-256gb-8gb-ram-azul-vegan-leather-android-13-camera-50mp-ois-2mp-selfie-16mp-xt2343-1/p/dk12g11gfj/te/mg54/; ;R$ 2.099,00 em 10x de R$ 209,90 sem juros;2099,0;2099,0;Magazine Luiza;25/11/2024 21:51:31
"Smartphone Motorola Moto G54 256GB Verde 5G 8GB RAM 6,5"" Câm. Dupla + Selfie 16MP Dual Chip";https://www.magazineluiza.com.br/smartphone-motorola-moto-g54-256gb-verde-5g-8gb-ram-65-cam-dupla-selfie-16mp-dual-chip/p/jh58908cdd/te/srmt/; ;R$ 1.599,99 em 10x de R$ 160,00 sem juros;1599,99;1471,99;Magazine Luiza;25/11/2024 21:51:31
"Smartphone Motorola Moto G54 5G 256GB Tela 6.5"" Câmera 50+2MP Azul";https://www.magazineluiza.com.br/smartphone-motorola-moto-g54-5g-256gb-tela-6-5-camera-50-2mp-azul/p/hb06hc4cg5/te/srmt/; ;R$ 1.599,00 em 12x de R$ 133,25 sem juros;1599,0;1599,0;Magazine Luiza;25/11/2024 21:51:31
"Smartphone Motorola Moto G54 256GB Azul 5G 8GB RAM 6,5"" Câm. Dupla + Selfie 16MP Dual Chip";https://www.magazineluiza.com.br/smartphone-motorola-moto-g54-256gb-azul-5g-8gb-ram-65-cam-dupla-selfie-16mp-dual-chip/p/ja1e2h19bh/te/srmt/; ;R$ 1.789,00 em 12x de R$ 149,08 sem juros;1789,0;1789,0;Magazine Luiza;25/11/2024 21:51:31
"Smartphone Motorola Moto G54 256GB Azul 5G 8GB RAM 6,5"" Câm. Dupla + Selfie 16MP Dual Chip";https://www.magazineluiza.com.br/smartphone-motorola-moto-g54-256gb-azul-5g-8gb-ram-65-cam-dupla-selfie-16mp-dual-chip/p/ebgkbkkede/te/mg54/; ;R$ 1.299,00 em 12x de R$ 108,25 sem juros;1299,0;1299,0;Magazine Luiza;25/11/2024 21:51:31
"Smartphone Motorola G54 256GB Câmera 50MP + Selfie 16MP Tela 6,5"" 8GB Ram Octa Core";https://www.magazineluiza.com.br/smartphone-motorola-g54-256gb-camera-50mp-selfie-16mp-tela-65-8gb-ram-octa-core/p/cbaa9kbc92/te/srmt/; ;R$ 1.379,00 em 12x de R$ 114,92 sem juros;1379,0;1213,52;Magazine Luiza;25/11/2024 21:51:31
"Smartphone Motorola XT2343-1 Moto G54 256GB 5G Tela 6,5"" Câmera 50MP";https://www.magazineluiza.com.br/smartphone-motorola-xt2343-1-moto-g54-256gb-5g-tela-65-camera-50mp/p/kj90ac3ed0/te/srmt/; ;R$ 2.023,59 em 10x de R$ 202,36 sem juros;2023,59;2023,59;Magazine Luiza;25/11/2024 21:51:31
Smartphone Motorola Moto G54 5G 256GB, 8GB RAM, Tela de 6.5, Câmera Traseira Dupla;https://www.magazineluiza.com.br/smartphone-motorola-moto-g54-5g-256gb-8gb-ram-tela-de-6-5-camera-traseira-dupla/p/ce381k984k/te/mg54/; ;R$ 1.722,90 em 10x de R$ 172,29 sem juros;1722,9;1550,61;Magazine Luiza;25/11/2024 21:51:31
Smartphone motorola g54 8gb / 256 gb;https://www.magazineluiza.com.br/smartphone-motorola-g54-8gb-256-gb/p/dg0ah28c36/te/srmt/; ;R$ 1.377,46 em 10x de R$ 137,75 sem juros;1377,46;1377,46;Magazine Luiza;25/11/2024 21:51:31
"Smartphone Motorola Moto G54 256GB Azul 5G 8GB RAM 6,5"" Câm. Dupla + Selfie 16MP Dual Chip";https://www.magazineluiza.com.br/smartphone-motorola-moto-g54-256gb-azul-5g-8gb-ram-65-cam-dupla-selfie-16mp-dual-chip/p/jbeae6a71c/te/srmt/; ;R$ 1.769,30 em 10x de R$ 176,93 sem juros;1769,3;1556,98;Magazine Luiza;25/11/2024 21:51:31
"Smartphone Motorola Moto G54 256GB Verde 5G 8GB RAM 6,5"" Câm. Dupla + Selfie 16MP Dual Chip";https://www.magazineluiza.com.br/smartphone-motorola-moto-g54-256gb-verde-5g-8gb-ram-65-cam-dupla-selfie-16mp-dual-chip/p/jgdk8j4f8e/te/srmt/; ;R$ 1.599,99 em 10x de R$ 160,00 sem juros;1599,99;1439,99;Magazine Luiza;25/11/2024 21:51:31
"Smartphone Motorola Moto G54 256GB Verde 5G 8GB RAM 6,5"" Câm. Dupla + Selfie 16MP Dual Chip";https://www.magazineluiza.com.br/smartphone-motorola-moto-g54-256gb-verde-5g-8gb-ram-65-cam-dupla-selfie-16mp-dual-chip/p/ea0j6c42f6/te/srmt/; ;R$ 1.867,00 em 12x de R$ 155,58 sem juros;1867,0;1867,0;Magazine Luiza;25/11/2024 21:51:31
"Smartphone Motorola Moto G54 256GB Verde 5G 8GB RAM 6,5"" Câm. Dupla + Selfie 16MP Dual Chip";https://www.magazineluiza.com.br/smartphone-motorola-moto-g54-256gb-verde-5g-8gb-ram-65-cam-dupla-selfie-16mp-dual-chip/p/cck52752bj/te/srmt/; ;R$ 1.789,00 em 12x de R$ 149,08 sem juros;1789,0;1789,0;Magazine Luiza;25/11/2024 21:51:31
"Smartphone Motorola Moto G54 256GB Verde 5G 8GB RAM 6,5"" Câm. Dupla + Selfie 16MP Dual Chip";https://www.magazineluiza.com.br/smartphone-motorola-moto-g54-256gb-verde-5g-8gb-ram-65-cam-dupla-selfie-16mp-dual-chip/p/eg985cehg0/te/ceba/; ;R$ 1.899,00 em 10x de R$ 189,90 sem juros;1899,0;1899,0;Magazine Luiza;25/11/2024 21:51:31
